timestamp,x1,y1,x2,y2,distance,dt,vx1,vy1,vx2,vy2,v_closing,ttc,safety_alert,is_abnormal
1118847783900.0,20.082,1656.694,8.939,582.931,1073.8208168116316,0.1,-0.12999999999998124,8.799999999998818,0.5899999999999928,22.060000000000173,13.266773239404301,80.94061739309926,False,False
1118847784000.0,20.069,1657.541,8.939,585.028,1072.5707492137756,0.1,-0.13000000000001677,8.4699999999998,0.0,20.9699999999998,12.500675978560594,85.80101996510417,False,False
1118847784100.0,20.04,1658.411,8.908,587.045,1071.4238318144692,0.1,-0.28999999999999915,8.700000000001182,-0.3100000000000058,20.16999999999939,11.469173993064032,93.4176979495133,False,False
1118847784200.0,20.042,1659.357,8.87,589.031,1070.3843047522698,0.1,0.020000000000024443,9.459999999999127,-0.38000000000000256,19.8599999999999,10.395270621993404,102.96839242334339,False,False
1118847784300.0,20.026,1660.358,8.839,591.019,1069.3975153748956,0.1,-0.1600000000000179,10.009999999999764,-0.30999999999998806,19.880000000000564,9.867893773741798,108.3714052760209,False,False
1118847784400.0,20.01,1661.372,8.808,593.018,1068.412726487288,0.1,-0.15999999999998238,10.140000000001237,-0.3100000000000058,19.990000000000236,9.847888876076922,108.49154980645037,False,False
1118847784500.0,19.994,1662.377,8.777,595.019,1067.4169388074183,0.1,-0.1600000000000179,10.049999999998818,-0.3100000000000058,20.009999999999764,9.957876798696361,107.19322606473295,False,False
1118847784600.0,19.979,1663.375,8.746,597.019,1066.4151626008513,0.1,-0.15000000000000568,9.980000000000473,-0.30999999999998806,20.0,10.017762065670013,106.45243474641528,False,False
1118847784700.0,19.963,1664.375,8.715,599.018,1065.4163763303998,0.1,-0.15999999999998238,10.0,-0.3100000000000058,19.990000000000236,9.987862704515464,106.67110750818894,False,False
1118847784800.0,19.948,1665.374,8.684,601.018,1064.4156013663085,0.1,-0.15000000000000568,9.990000000000236,-0.3100000000000058,20.0,10.007749640913062,106.35913562573853,False,False
1118847784900.0,19.932,1666.374,8.653,603.02,1063.4138165159413,0.1,-0.1600000000000179,10.0,-0.30999999999998806,20.019999999999527,10.017848503671303,106.15191636469902,False,False
1118847785000.0,19.917,1667.374,8.623,605.015,1062.419031887607,0.1,-0.14999999999997016,10.0,-0.30000000000001137,19.950000000000045,9.947846283344006,106.79889914125923,False,False
1118847785100.0,19.902,1668.374,8.591,606.998,1061.4362685046144,0.1,-0.15000000000000568,10.0,-0.3200000000000003,19.83000000000061,9.827633829925162,108.00527236500602,False,False
1118847785200.0,19.887,1669.374,8.561,608.991,1060.4434850405748,0.1,-0.15000000000000568,10.0,-0.2999999999999936,19.92999999999938,9.927834640395758,106.81518412138881,False,False
1118847785300.0,19.87,1670.374,8.488,611.045,1059.3901453973415,0.1,-0.1699999999999946,10.0,-0.730000000000004,20.539999999999736,10.533396432333575,100.5744113214434,False,False
1118847785400.0,19.855,1671.374,8.432,613.237,1058.1986560651078,0.1,-0.15000000000000568,10.0,-0.5599999999999916,21.920000000000073,11.914893322336866,88.81310368774359,False,False
1118847785500.0,19.84,1672.374,8.419,615.545,1056.8907107558475,0.1,-0.15000000000000568,10.0,-0.129999999999999,23.079999999999927,13.079453092602762,80.80542078273781,False,False
1118847785600.0,19.825,1673.376,8.422,617.99,1055.4476005017966,0.1,-0.15000000000000568,10.019999999999527,0.030000000000001137,24.4500000000005,14.431102540509073,73.13700374168116,False,False
1118847785700.0,19.808,1674.371,8.383,620.497,1053.9359271326698,0.1,-0.1699999999999946,9.950000000001182,-0.3900000000000148,25.06999999999948,15.11673369126811,69.7198183587408,False,False
1118847785800.0,19.793,1675.354,8.343,623.013,1052.403289039425,0.1,-0.15000000000000568,9.829999999999472,-0.3999999999999915,25.160000000000764,15.326380932447137,68.66613153346631,False,False
1118847785900.0,19.778,1676.347,8.305,625.519,1050.8906295676063,0.1,-0.15000000000000568,9.929999999999382,-0.38000000000000256,25.059999999999718,15.12659471818779,69.47304724863456,False,False
1118847786000.0,19.72,1677.401,8.266,628.018,1049.4455082590043,0.1,-0.5799999999999983,10.540000000000873,-0.389999999999997,24.990000000000236,14.451213086019834,72.61989024812335,False,False
1118847786100.0,19.681,1678.593,8.228,630.505,1048.1505745612128,0.1,-0.38999999999997925,11.920000000000073,-0.38000000000000256,24.869999999999663,12.949336977915209,80.94241244542552,False,False
1118847786200.0,19.682,1679.901,8.189,632.978,1046.9860825139945,0.1,0.009999999999976694,13.079999999999927,-0.389999999999997,24.729999999999563,11.644920472183458,89.9092514212492,False,False
1118847786300.0,19.701,1681.346,8.173,635.451,1045.958529679356,0.1,0.19000000000001904,14.449999999999363,-0.16000000000000014,24.7300000000007,10.275528346385272,101.79121641441469,False,False
1118847786400.0,19.677,1682.854,8.157,637.937,1044.9805009132945,0.1,-0.2400000000000091,15.080000000000382,-0.16000000000000014,24.8599999999999,9.780287660614704,106.84557930963925,False,False
1118847786500.0,19.654,1684.37,8.142,640.437,1043.9964725194238,0.1,-0.22999999999999687,15.15999999999849,-0.15000000000000568,25.0,9.840283938706307,106.09414108600174,False,False
1118847786600.0,19.63,1685.874,8.126,642.939,1042.9984449849387,0.1,-0.2400000000000091,15.040000000001328,-0.16000000000000014,25.019999999999527,9.98027534485118,104.50597893804816,False,False
1118847786700.0,19.608,1687.371,8.111,645.439,1041.9954287965952,0.1,-0.21999999999998465,14.97000000000071,-0.14999999999998792,25.0,10.030161883435085,103.88620252654759,False,False
1118847786800.0,19.584,1688.871,8.094,647.941,1040.9934125632112,0.1,-0.2400000000000091,15.0,-0.17000000000001236,25.020000000000664,10.020162333839835,103.88987502204381,False,False
1118847786900.0,19.561,1690.372,8.079,650.436,1039.999384817126,0.1,-0.22999999999999687,15.009999999999764,-0.14999999999998792,24.950000000000045,9.94027746085294,104.62478425907915,False,False
1118847787000.0,19.538,1691.872,8.063,652.919,1039.0163674524092,0.1,-0.22999999999999687,15.0,-0.16000000000000014,24.829999999999472,9.830173647167157,105.69664430615946,False,False
1118847787100.0,19.514,1693.371,8.047,655.412,1038.0223397258849,0.1,-0.2400000000000091,14.990000000000236,-0.16000000000000014,24.93000000000052,9.940277265243367,104.42589396931385,False,False
1118847787200.0,19.491,1694.871,7.99,657.965,1036.9697805804178,0.1,-0.22999999999999687,15.0,-0.5700000000000038,25.529999999999973,10.525591454670575,98.51890841918227,False,False
1118847787300.0,19.468,1696.371,7.952,660.662,1035.7730209543981,0.1,-0.22999999999999687,15.0,-0.38000000000000256,26.970000000000027,11.967596260196842,86.5481253239873,False,False
1118847787400.0,19.445,1697.871,7.956,663.484,1034.450802546936,0.1,-0.22999999999999687,15.0,0.040000000000004476,28.220000000000027,13.2221840746206,78.23600070222278,False,False
1118847787500.0,19.422,1699.371,7.978,666.43,1033.0043923512621,0.1,-0.22999999999999687,15.0,0.21999999999999353,29.459999999999127,14.464101956739341,71.41849493600593,False,False
1118847787600.0,19.398,1700.87,7.976,669.384,1031.5492379329257,0.1,-0.2400000000000091,14.989999999997963,-0.019999999999997797,29.540000000000646,14.551544183364058,70.88933139564917,False,False
1118847787700.0,19.375,1702.37,7.941,672.27,1030.1634561349958,0.1,-0.22999999999999687,15.0,-0.3500000000000014,28.859999999999673,13.857817979298943,74.33807094838974,False,False
1118847787800.0,19.351,1703.87,7.924,675.106,1028.8274607654093,0.1,-0.2400000000000091,15.0,-0.1699999999999946,28.360000000000127,13.359953695864988,77.00831037190194,False,False
1118847787900.0,19.329,1705.37,7.889,677.974,1027.4596899226751,0.1,-0.21999999999998465,15.0,-0.3500000000000014,28.68000000000052,13.677708427342168,75.11928590821186,False,False
1118847788000.0,19.306,1706.87,7.887,680.921,1026.0125458112097,0.1,-0.22999999999999687,15.0,-0.02000000000000668,29.470000000000027,14.471441114653771,70.89912730061626,False,False
1118847788100.0,19.282,1708.369,7.868,683.922,1024.5105832567078,0.1,-0.2400000000000091,14.990000000000236,-0.1899999999999924,30.009999999999764,15.019625545019153,68.21145974551001,False,False
1118847788200.0,19.259,1709.869,7.85,686.936,1022.9966215828866,0.1,-0.22999999999999687,15.0,-0.18000000000000682,30.1400000000001,15.139616738211998,67.5708400861212,False,False
1118847788300.0,19.235,1711.369,7.831,689.94,1021.492659423943,0.1,-0.2400000000000091,15.0,-0.1899999999999924,30.04000000000019,15.039621589436365,67.92010379712121,False,False
1118847788400.0,19.212,1712.869,7.812,692.938,1019.9947082024494,0.1,-0.22999999999999687,15.0,-0.19000000000000128,29.979999999999336,14.979512214936221,68.09265172102216,False,False
1118847788500.0,19.19,1714.368,7.793,695.938,1018.4937685175104,0.1,-0.21999999999998465,14.990000000000236,-0.19000000000000128,30.0,15.009396849389987,67.85707505354581,False,False
1118847788600.0,19.166,1715.868,7.774,698.938,1016.993806551446,0.1,-0.2400000000000091,15.0,-0.19000000000000128,30.0,14.999619660643475,67.80130627044296,False,False
1118847788700.0,19.143,1717.368,7.755,701.938,1015.4938559361154,0.1,-0.22999999999999687,15.0,-0.19000000000000128,30.0,14.999506153305902,67.70181935038573,False,False
1118847788800.0,19.119,1718.868,7.736,704.938,1013.9938942562721,0.1,-0.2400000000000091,15.0,-0.19000000000000128,30.0,14.999616798432953,67.60131994586732,False,False
1118847788900.0,19.096,1720.391,7.717,707.938,1012.5169425002231,0.1,-0.22999999999999687,15.230000000001382,-0.19000000000000128,30.0,14.769517560490613,68.5545034462581,False,False
1118847789000.0,19.073,1721.869,7.698,710.938,1010.9949937492272,0.1,-0.22999999999999687,14.779999999998381,-0.1899999999999924,30.0,15.219487509958753,66.42766342084059,False,False
1118847789100.0,19.05,1723.251,7.679,713.938,1009.3770512598352,0.1,-0.22999999999999687,13.820000000000618,-0.19000000000000128,30.0,16.179424893920213,62.386460450713024,False,False
1118847789200.0,19.038,1724.598,7.66,716.94,1007.7222354637213,0.1,-0.12000000000000455,13.4699999999998,-0.19000000000000128,30.020000000000664,16.54815796113894,60.896338905527585,False,False
1118847789300.0,19.045,1725.98,7.641,719.935,1006.1096328139395,0.1,0.0700000000000145,13.820000000000618,-0.19000000000000128,29.94999999999891,16.126026497818202,62.39042413517445,False,False
1118847789400.0,19.052,1727.463,7.622,722.919,1004.6090248629065,0.1,0.06999999999997897,14.829999999999472,-0.19000000000000128,29.840000000000373,15.006079510329755,66.94680140614759,False,False
1118847789500.0,19.059,1728.997,7.603,725.915,1003.147416215583,0.1,0.0700000000000145,15.340000000001055,-0.19000000000000128,29.95999999999981,14.616086473234873,68.63310627318447,False,False
1118847789600.0,19.073,1730.481,7.543,728.973,1001.5743681644415,0.1,0.13999999999999346,14.839999999999236,-0.5999999999999961,30.579999999999927,15.730480511415408,63.670932838803736,False,False
1118847789700.0,19.073,1731.926,7.525,732.14,999.8526901999114,0.1,0.0,14.449999999999363,-0.17999999999999794,31.6700000000003,17.21677964530045,58.07431533648249,False,False
1118847789800.0,19.021,1733.377,7.543,735.411,998.0320043164949,0.1,-0.519999999999996,14.510000000000218,0.17999999999999794,32.70999999999958,18.206858834165587,54.816265310063535,False,False
1118847789900.0,18.953,1734.954,7.522,738.735,996.2845796869486,0.1,-0.6800000000000139,15.769999999999982,-0.20999999999999908,33.24000000000069,17.474246295462308,57.01445217386358,False,False
1118847790000.0,18.939,1736.673,7.501,742.083,994.6557675618234,0.1,-0.13999999999999346,17.19000000000051,-0.20999999999999908,33.47999999999956,16.288121251252505,61.06632878149391,False,False
1118847790100.0,18.977,1738.525,7.464,745.471,993.1207359052574,0.1,0.38000000000000256,18.52000000000089,-0.3699999999999992,33.88000000000034,15.350316565659341,64.69708501823331,False,False
1118847790200.0,19.004,1740.516,7.459,748.92,991.6632060538498,0.1,0.27000000000001023,19.909999999999854,-0.050000000000007816,34.489999999999554,14.575298514076849,68.03724843756028,False,False
1118847790300.0,19.014,1742.539,7.436,752.42,990.1866916117384,0.1,0.0999999999999801,20.22999999999911,-0.22999999999999687,35.0,14.765144421113519,67.06244540323048,False,False
1118847790400.0,19.023,1744.548,7.415,755.934,988.68214642523,0.1,0.09000000000000341,20.090000000000146,-0.20999999999999908,35.1400000000001,15.045451865083805,65.71302446021437,False,False
1118847790500.0,19.032,1746.544,7.393,759.438,987.1746155351647,0.1,0.09000000000000341,19.960000000000946,-0.22000000000000242,35.04000000000019,15.075308900653681,65.48287813142984,False,False
1118847790600.0,19.041,1748.549,7.37,762.937,985.6810979140262,0.1,0.09000000000000341,20.049999999998818,-0.22999999999999687,34.99000000000024,14.935176211384942,65.99728613597816,False,False
1118847790700.0,19.051,1750.566,7.348,766.437,984.1985820199093,0.1,0.0999999999999801,20.170000000000528,-0.22000000000000242,35.0,14.825158941168866,66.38705095341876,False,False
1118847790800.0,19.057,1752.567,7.326,769.937,982.7000220112951,0.1,0.060000000000002274,20.009999999999764,-0.22000000000000242,35.0,14.98560008614163,65.57628766031702,False,False
1118847790900.0,19.125,1754.504,7.304,773.436,981.1392137026222,0.1,0.6800000000000139,19.36999999999898,-0.21999999999999353,34.99000000000024,15.608083086729039,62.86096814392587,False,False
1118847791000.0,19.183,1756.296,7.282,776.937,979.4313067704136,0.1,0.5799999999999983,17.920000000001437,-0.22000000000000242,35.00999999999976,17.079069322086298,57.34687811728906,False,False
1118847791100.0,19.198,1757.975,7.26,780.439,977.608892727557,0.1,0.15000000000000568,16.7899999999986,-0.22000000000000242,35.01999999999953,18.224140428566216,53.643621577627975,False,False
1118847791200.0,19.204,1759.511,7.235,783.943,975.641419572273,0.1,0.060000000000002274,15.360000000000582,-0.24999999999999467,35.04000000000019,19.67473155283983,49.58855051983924,False,False
1118847791300.0,19.217,1760.983,7.209,787.443,973.6140527252059,0.1,0.12999999999998124,14.7199999999998,-0.2600000000000069,35.0,20.273668470671282,48.02357571022115,False,False
1118847791400.0,19.218,1762.464,7.186,790.948,971.5905039058379,0.1,0.010000000000012221,14.809999999999945,-0.22999999999999687,35.049999999999955,20.235488193679885,48.01418649288101,False,False
1118847791500.0,19.208,1764.003,7.166,794.47,969.6077804210317,0.1,-0.10000000000001563,15.389999999999873,-0.19999999999999574,35.22000000000048,19.827234848061153,48.90282421382863,False,False
1118847791600.0,19.216,1765.622,7.155,797.697,968.0001411911055,0.1,0.08000000000002672,16.19000000000142,-0.11000000000000121,32.269999999999754,16.076392299262352,60.21252300713769,False,False
1118847791700.0,19.221,1767.328,7.231,800.594,966.8083506341884,0.1,0.04999999999999005,17.059999999999036,0.7599999999999962,28.970000000000482,11.917905569171126,81.12233689240657,False,False
1118847791800.0,19.232,1769.121,7.382,803.059,966.1346750551913,0.1,0.10999999999999233,17.9300000000012,1.509999999999998,24.64999999999918,6.73675578997063,143.41245328998386,False,False
1118847791900.0,19.242,1771.004,7.63,805.074,965.9997947432494,0.1,0.10000000000001563,18.82999999999811,2.480000000000002,20.149999999999864,1.3488031194196992,716.1903622812314,False,False
1118847792000.0,19.268,1772.963,7.856,806.751,966.2793916295639,0.1,0.259999999999998,19.5900000000006,2.26,16.77000000000021,-2.7959688631449353,inf,False,False
1118847792100.0,19.277,1774.966,8.135,808.052,966.9781939423452,0.1,0.09000000000000341,20.02999999999929,2.789999999999999,13.010000000000446,-6.988023127813676,inf,False,False
1118847792200.0,19.286,1776.979,8.452,809.676,967.3636696532488,0.1,0.09000000000000341,20.130000000001473,3.1700000000000017,16.240000000000236,-3.8547571090362,inf,False,False
1118847792300.0,19.296,1778.983,8.733,811.428,967.6126575205597,0.1,0.0999999999999801,20.039999999999054,2.810000000000006,17.519999999999527,-2.4898786731080236,inf,False,False
1118847792400.0,19.306,1780.982,8.968,813.479,967.5582304197509,0.1,0.10000000000001563,19.990000000000236,2.3499999999999943,20.510000000000446,0.5442710080876623,1777.714072662699,False,False
1118847792500.0,19.315,1782.982,9.178,815.357,967.6780969899029,0.1,0.09000000000000341,20.0,2.1000000000000085,18.77999999999929,-1.1986657015199853,inf,False,False
1118847792600.0,19.325,1784.982,9.368,817.037,967.9962111878331,0.1,0.0999999999999801,20.0,1.899999999999995,16.800000000000637,-3.181141979301856,inf,False,False
1118847792700.0,19.334,1786.982,9.585,818.538,968.4930687088059,0.1,0.09000000000000341,20.0,2.1700000000000053,15.009999999999764,-4.9685752097286695,inf,False,False
1118847792800.0,19.344,1788.982,9.751,819.859,969.1704776653073,0.1,0.10000000000001563,20.0,1.659999999999986,13.210000000000264,-6.77408956501381,inf,False,False
1118847792900.0,19.353,1790.982,9.986,821.632,969.3952564300075,0.1,0.09000000000000341,20.0,2.350000000000012,17.72999999999911,-2.247787647002042,inf,False,False
1118847793000.0,19.363,1792.974,10.279,823.798,969.2185708249713,0.1,0.0999999999999801,19.919999999999618,2.9299999999999926,21.660000000000537,1.7668560503625486,548.5554811474841,False,False
1118847793100.0,19.372,1794.982,10.521,826.422,968.6004407396271,0.1,0.09000000000000341,20.080000000000382,2.420000000000009,26.240000000000236,6.181300853442053,156.6984788000187,False,False
1118847793200.0,19.382,1797.021,10.846,829.413,967.6456505146912,0.1,0.10000000000001563,20.389999999999873,3.249999999999993,29.909999999999854,9.547902249358913,101.34641361453643,False,False
1118847793300.0,19.388,1799.072,10.888,832.741,966.3683829477244,0.1,0.060000000000002274,20.50999999999931,0.41999999999999815,33.279999999999745,12.772675669667706,75.65904027788294,False,False
1118847793400.0,19.384,1801.111,10.892,835.693,965.4553478996324,0.1,-0.04000000000001336,20.390000000002146,0.039999999999995595,29.519999999999982,9.13035048091956,105.74132394120285,False,False
1118847793500.0,19.381,1803.119,10.848,838.38,964.7767359394607,0.1,-0.030000000000001137,20.07999999999811,-0.43999999999998707,26.87000000000012,6.786119601717928,142.1691323706149,False,False
1118847793600.0,19.376,1805.111,10.781,840.768,964.3813020138871,0.1,-0.04999999999999005,19.92000000000189,-0.6700000000000017,23.880000000000337,3.9543392557357038,243.87925254897337,False,False
1118847793700.0,19.373,1807.111,10.716,842.909,964.2408622605662,0.1,-0.030000000000001137,20.0,-0.6500000000000128,21.409999999999627,1.4043975332083392,686.5868384557489,False,False
1118847793800.0,19.369,1809.111,10.672,844.85,964.3002198122741,0.1,-0.04000000000001336,20.0,-0.43999999999998707,19.41000000000031,-0.5935755170787615,inf,False,False
1118847793900.0,19.365,1811.111,10.616,846.73,964.4206852624015,0.1,-0.04000000000001336,20.0,-0.5600000000000094,18.799999999999955,-1.2046545012742627,inf,False,False
1118847794000.0,19.361,1813.113,10.576,848.579,964.5740061711181,0.1,-0.03999999999997783,20.019999999999527,-0.3999999999999915,18.489999999999327,-1.5332090871652326,inf,False,False
1118847794100.0,19.357,1815.108,10.557,850.388,964.7601351631398,0.1,-0.04000000000001336,19.94999999999891,-0.19000000000000128,18.090000000000828,-1.8612899202173594,inf,False,False
1118847794200.0,19.354,1817.095,10.561,852.118,965.017060666805,0.1,-0.030000000000001137,19.8700000000008,0.039999999999995595,17.300000000000182,-2.5692550366522937,inf,False,False
1118847794300.0,19.35,1819.092,10.509,853.708,965.4244821512453,0.1,-0.03999999999997783,19.97000000000071,-0.519999999999996,15.899999999999181,-4.074214844403059,inf,False,False
1118847794400.0,19.33,1821.133,10.436,855.179,965.9949447859445,0.1,-0.20000000000003126,20.4099999999994,-0.730000000000004,14.710000000000036,-5.704626346991972,inf,False,False
1118847794500.0,19.325,1823.249,10.408,856.62,966.6701280840326,0.1,-0.04999999999999005,21.159999999999854,-0.2800000000000047,14.41000000000031,-6.751832980880863,inf,False,False
1118847794600.0,19.319,1825.457,10.375,858.047,967.4513441181423,0.1,-0.060000000000002274,22.080000000000837,-0.32999999999999474,14.27000000000021,-7.8121603410966145,inf,False,False
1118847794700.0,19.316,1827.762,10.387,859.438,968.3651666685455,0.1,-0.030000000000001137,23.049999999998363,0.12000000000000455,13.909999999999627,-9.138225504032107,inf,False,False
1118847794800.0,19.329,1830.151,10.319,860.749,969.4438703215366,0.1,0.13000000000001677,23.890000000001237,-0.6799999999999962,13.110000000000355,-10.787036529910665,inf,False,False
1118847794900.0,19.323,1832.572,10.293,862.014,970.6000063177414,0.1,-0.060000000000002274,24.209999999998217,-0.2600000000000158,12.649999999999864,-11.561359962048527,inf,False,False
1118847795000.0,19.336,1834.948,10.266,863.311,971.6793322228275,0.1,0.12999999999998124,23.760000000002037,-0.26999999999999247,12.970000000000255,-10.793259050860797,inf,False,False
1118847795100.0,19.314,1837.237,10.273,864.607,972.6720190182301,0.1,-0.21999999999998465,22.889999999999873,0.06999999999999673,12.959999999999354,-9.926867954026193,inf,False,False
1118847795200.0,19.31,1839.485,10.281,865.759,973.7678603840855,0.1,-0.04000000000001336,22.4799999999982,0.08000000000000895,11.520000000000437,-10.958413658553354,inf,False,False
1118847795300.0,19.289,1841.775,10.256,866.755,975.0618418792728,0.1,-0.20999999999997243,22.90000000000191,-0.25000000000000355,9.959999999999809,-12.939814951873814,inf,False,False
1118847795400.0,19.301,1844.148,10.242,867.606,976.5840175043824,0.1,0.11999999999996902,23.7299999999982,-0.13999999999999346,8.509999999999991,-15.221756251095258,inf,False,False
1118847795500.0,19.296,1846.562,10.173,868.279,978.3255374454864,0.1,-0.04999999999999005,24.139999999999873,-0.6900000000000084,6.730000000000018,-17.41519941104002,inf,False,False
1118847795600.0,19.292,1848.949,10.111,868.886,980.1060017824603,0.1,-0.03999999999997783,23.87000000000171,-0.6199999999999939,6.069999999999709,-17.80464336973978,inf,False,False
1118847795700.0,19.287,1851.296,10.134,869.523,981.8156654576255,0.1,-0.05000000000002558,23.4699999999998,0.22999999999999687,6.370000000000573,-17.096636751651886,inf,False,False
1118847795800.0,19.282,1853.63,10.189,870.128,983.5440339166315,0.1,-0.04999999999999005,23.3400000000006,0.5499999999999972,6.050000000000182,-17.28368459005992,inf,False,False
1118847795900.0,19.278,1855.961,10.179,870.58,985.4230091498777,0.1,-0.04000000000001336,23.309999999999036,-0.09999999999999787,4.519999999999982,-18.789752332461376,inf,False,False
1118847796000.0,19.292,1858.256,10.078,870.883,987.4159908189658,0.1,0.140000000000029,22.950000000000728,-1.0100000000000087,3.0299999999999727,-19.929816690881808,inf,False,False
1118847796100.0,19.286,1860.469,10.248,871.109,989.4012811008483,0.1,-0.060000000000002274,22.129999999999654,1.6999999999999993,2.259999999999991,-19.852902818824987,inf,False,False
1118847796200.0,19.282,1862.57,10.528,871.433,991.17565813785,0.1,-0.04000000000001336,21.009999999998854,2.8000000000000114,3.2399999999995543,-17.743770370016136,inf,False,False
1118847796300.0,19.256,1864.601,10.928,871.871,992.7649311312323,0.1,-0.259999999999998,20.310000000001764,4.0000000000000036,4.379999999999882,-15.892729933823375,inf,False,False
1118847796400.0,19.224,1866.647,11.168,872.367,994.3126357117262,0.1,-0.3200000000000003,20.459999999998217,2.3999999999999844,4.959999999999809,-15.47704580493928,inf,False,False
1118847796500.0,19.243,1868.819,11.236,872.845,996.0061850837071,0.1,0.18999999999998352,21.720000000000255,0.6800000000000139,4.780000000000655,-16.935493719809074,inf,False,False
1118847796600.0,19.306,1871.117,11.135,873.299,997.85145505982,0.1,0.6300000000000239,22.980000000000018,-1.0100000000000087,4.539999999999509,-18.452699761128315,inf,False,False
1118847796700.0,19.422,1873.557,11.14,873.802,999.7893035780089,0.1,1.1599999999999966,24.400000000000546,0.050000000000007816,5.0300000000004275,-19.378485181889573,inf,False,False
1118847796800.0,19.514,1876.055,11.098,874.425,1001.6653562722433,0.1,0.9199999999999875,24.980000000000473,-0.41999999999999815,6.229999999999336,-18.760526942344313,inf,False,False
1118847796900.0,19.578,1878.56,11.098,875.195,1003.4008339766316,0.1,0.6400000000000006,25.049999999998818,0.0,7.700000000000955,-17.35477704388245,inf,False,False
1118847797000.0,19.688,1881.05,11.098,876.116,1004.9707122379239,0.1,1.0999999999999943,24.90000000000009,0.0,9.209999999999354,-15.698782612922741,inf,False,False
1118847797100.0,19.892,1883.536,11.104,877.196,1006.3783704670923,0.1,2.0400000000000063,24.860000000001037,0.05999999999998451,10.80000000000041,-14.07658229168419,inf,False,False
1118847797200.0,20.134,1886.041,11.108,878.425,1007.6564256392156,0.1,2.420000000000009,25.049999999998818,0.04000000000001336,12.289999999999281,-12.78055172123345,inf,False,False
1118847797300.0,20.338,1888.511,11.155,879.807,1008.7457990519712,0.1,2.0400000000000063,24.700000000000273,0.4699999999999882,13.820000000000618,-10.89373412755549,inf,False,False
1118847797400.0,20.449,1890.918,11.178,881.299,1009.6615653782211,0.1,1.1100000000000065,24.069999999999254,0.23000000000001464,14.919999999999618,-9.157663262499227,inf,False,False
1118847797500.0,20.542,1893.315,11.182,882.819,1010.539348870691,0.1,0.9299999999999997,23.97000000000162,0.039999999999995595,15.199999999999818,-8.777834924699164,inf,False,False
1118847797600.0,20.672,1895.731,11.155,884.344,1011.431775780255,0.1,1.29999999999999,24.1599999999994,-0.27000000000001023,15.25000000000091,-8.924269095639374,inf,False,False
1118847797700.0,20.81,1898.155,11.222,885.853,1012.3474052656035,0.1,1.3799999999999812,24.23999999999978,0.6700000000000017,15.089999999999009,-9.156294853485178,inf,False,False
1118847797800.0,20.858,1900.473,11.417,887.188,1013.3289809859382,0.1,0.4800000000000182,23.179999999999836,1.9500000000000028,13.350000000000364,-9.815757203347175,inf,False,False
1118847797900.0,20.867,1902.659,11.429,888.343,1014.3599083658621,0.1,0.09000000000000341,21.86000000000149,0.12000000000000455,11.549999999999727,-10.309273799239236,inf,False,False
1118847798000.0,20.788,1904.701,11.35,889.286,1015.4588608451846,0.1,-0.7900000000000063,20.419999999999163,-0.7900000000000063,9.429999999999836,-10.9895247932252,inf,False,False
1118847798100.0,20.714,1906.673,11.152,890.006,1016.7119654715391,0.1,-0.7400000000000162,19.7199999999998,-1.980000000000004,7.200000000000273,-12.531046263544567,inf,False,False
1118847798200.0,20.623,1908.643,10.789,890.543,1018.1474930264279,0.1,-0.9099999999999753,19.700000000000273,-3.6299999999999955,5.370000000000346,-14.355275548888358,inf,False,False
1118847798300.0,20.59,1910.675,10.364,890.881,1019.8452693972748,0.1,-0.3300000000000125,20.319999999999254,-4.249999999999989,3.3799999999996544,-16.977763708468956,inf,False,False
1118847798400.0,20.674,1912.806,9.955,891.171,1021.6912303558253,0.1,0.8399999999999963,21.310000000000855,-4.090000000000007,2.900000000000773,-18.459609585504495,inf,False,False
1118847798500.0,20.765,1915.04,9.547,891.48,1023.6214716016854,0.1,0.9100000000000108,22.339999999999236,-4.079999999999995,3.0899999999996908,-19.302412458600884,inf,False,False
1118847798600.0,20.828,1917.352,9.138,891.801,1025.6176235327666,0.1,0.6299999999999883,23.120000000001255,-4.090000000000007,3.2100000000002638,-19.96151931081272,inf,False,False
1118847798700.0,20.8,1919.729,8.73,892.126,1027.673883344809,0.1,-0.2799999999999869,23.769999999999527,-4.079999999999995,3.249999999999318,-20.56259812042299,inf,False,False
1118847798800.0,20.731,1922.17,8.322,892.452,1029.792766922064,0.1,-0.6899999999999906,24.41000000000031,-4.0800000000000125,3.2600000000002183,-21.188835772550192,inf,False,False
1118847798900.0,20.652,1924.659,7.894,892.754,1031.9838640158093,0.1,-0.7900000000000063,24.890000000000327,-4.2799999999999905,3.020000000000209,-21.91097093745384,inf,False,False
1118847799000.0,20.574,1927.171,7.561,893.005,1034.2478686103252,0.1,-0.779999999999994,25.119999999999436,-3.330000000000002,2.5099999999997635,-22.640045945158818,inf,False,False
1118847799100.0,20.496,1929.675,7.332,893.186,1036.5725917739676,0.1,-0.7800000000000296,25.039999999999054,-2.290000000000001,1.8100000000004002,-23.24723163642375,inf,False,False
1118847799200.0,20.418,1932.172,7.209,893.297,1038.9589709444738,0.1,-0.779999999999994,24.97000000000071,-1.2300000000000022,1.1099999999999,-23.863791705061885,inf,False,False
1118847799300.0,20.34,1934.671,7.183,893.349,1041.4051153768164,0.1,-0.779999999999994,24.990000000000236,-0.259999999999998,0.5200000000002092,-24.46144432342635,inf,False,False
